
$ nsys profile --trace=cuda,nvtx --sample=none --cpuctxsw=none --force-overwrite=true --output kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case3 /root/envs/sgl_env/bin/python /root/profiling/kernel_launch/H100/scripts/worker.py --model-path models/Qwen3-30B-A3B --mode cudagraph --prompt-len 8192 --decode-len 0 --attention-backend flashinfer --measure-range measure
[2026-07-06 13:37:28] User lacks permission to set NUMA affinity, skipping NUMA node configuration for GPU. If using docker, try adding --cap-add SYS_NICE to your docker run command.

Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]
Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:23,  1.54s/it]
Multi-thread loading shards:  12% Completed | 2/16 [00:02<00:15,  1.09s/it]
Multi-thread loading shards:  19% Completed | 3/16 [00:03<00:12,  1.06it/s]
Multi-thread loading shards:  25% Completed | 4/16 [00:04<00:11,  1.06it/s]
Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:10,  1.08it/s]
Multi-thread loading shards:  38% Completed | 6/16 [00:05<00:09,  1.08it/s]
Multi-thread loading shards:  44% Completed | 7/16 [00:06<00:08,  1.07it/s]
Multi-thread loading shards:  50% Completed | 8/16 [00:07<00:07,  1.08it/s]
Multi-thread loading shards:  56% Completed | 9/16 [00:08<00:06,  1.07it/s]
Multi-thread loading shards:  62% Completed | 10/16 [00:09<00:05,  1.07it/s]
Multi-thread loading shards:  69% Completed | 11/16 [00:10<00:04,  1.08it/s]
Multi-thread loading shards:  75% Completed | 12/16 [00:11<00:03,  1.08it/s]
Multi-thread loading shards:  81% Completed | 13/16 [00:12<00:02,  1.09it/s]
Multi-thread loading shards:  88% Completed | 14/16 [00:13<00:01,  1.09it/s]
Multi-thread loading shards:  94% Completed | 15/16 [00:14<00:00,  1.08it/s]
Multi-thread loading shards: 100% Completed | 16/16 [00:14<00:00,  1.37it/s]
Multi-thread loading shards: 100% Completed | 16/16 [00:14<00:00,  1.11it/s]

  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=12.30 GB):   0%|          | 0/36 [00:00<?, ?it/s]2026-07-06 13:37:53,783 - CUTE_DSL - WARNING - [handle_import_error] - Unexpected error during package walk: cutlass.cute.experimental
[2026-07-06 13:37:53] Unexpected error during package walk: cutlass.cute.experimental
[2026-07-06 13:37:55] Config file not found at /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3.json. Fallback to triton version 3.2.0 and use MoE kernel config from /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_2_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3.json. Performance might be sub-optimal!
[2026-07-06 13:37:55] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton

Capturing batches (bs=256 avail_mem=12.30 GB):   3%|▎         | 1/36 [00:03<01:59,  3.42s/it]
Capturing batches (bs=248 avail_mem=12.15 GB):   3%|▎         | 1/36 [00:03<01:59,  3.42s/it]
