
$ nsys profile --trace=cuda,nvtx --sample=none --cpuctxsw=none --force-overwrite=true --output kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case5 /root/envs/sgl_env/bin/python /root/profiling/kernel_launch/H100/scripts/worker.py --model-path models/Qwen3-30B-A3B --mode cudagraph --prompt-len 16 --decode-len 128 --attention-backend flashinfer --measure-range measure
[2026-07-06 13:40:15] User lacks permission to set NUMA affinity, skipping NUMA node configuration for GPU. If using docker, try adding --cap-add SYS_NICE to your docker run command.

Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]
Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:25,  1.73s/it]
Multi-thread loading shards:  12% Completed | 2/16 [00:02<00:17,  1.26s/it]
Multi-thread loading shards:  19% Completed | 3/16 [00:03<00:14,  1.12s/it]
Multi-thread loading shards:  25% Completed | 4/16 [00:04<00:12,  1.03s/it]
Multi-thread loading shards:  31% Completed | 5/16 [00:05<00:10,  1.01it/s]
Multi-thread loading shards:  38% Completed | 6/16 [00:06<00:09,  1.02it/s]
Multi-thread loading shards:  44% Completed | 7/16 [00:07<00:08,  1.02it/s]
Multi-thread loading shards:  50% Completed | 8/16 [00:08<00:07,  1.02it/s]
Multi-thread loading shards:  56% Completed | 9/16 [00:09<00:06,  1.04it/s]
Multi-thread loading shards:  62% Completed | 10/16 [00:10<00:05,  1.07it/s]
Multi-thread loading shards:  69% Completed | 11/16 [00:11<00:04,  1.09it/s]
Multi-thread loading shards:  75% Completed | 12/16 [00:11<00:03,  1.11it/s]
Multi-thread loading shards:  81% Completed | 13/16 [00:12<00:02,  1.13it/s]
Multi-thread loading shards:  88% Completed | 14/16 [00:13<00:01,  1.13it/s]
Multi-thread loading shards:  94% Completed | 15/16 [00:14<00:00,  1.18it/s]
Multi-thread loading shards: 100% Completed | 16/16 [00:14<00:00,  1.52it/s]
Multi-thread loading shards: 100% Completed | 16/16 [00:14<00:00,  1.10it/s]

  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=12.30 GB):   0%|          | 0/36 [00:00<?, ?it/s]2026-07-06 13:40:44,121 - CUTE_DSL - WARNING - [handle_import_error] - Unexpected error during package walk: cutlass.cute.experimental
[2026-07-06 13:40:44] Unexpected error during package walk: cutlass.cute.experimental
[2026-07-06 13:40:45] Config file not found at /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3.json. Fallback to triton version 3.2.0 and use MoE kernel config from /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_2_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3.json. Performance might be sub-optimal!
[2026-07-06 13:40:45] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton

Capturing batches (bs=256 avail_mem=12.30 GB):   3%|▎         | 1/36 [00:03<01:49,  3.13s/it]
Capturing batches (bs=248 avail_mem=12.15 GB):   3%|▎         | 1/36 [00:03<01:49,  3.13s/it]
Capturing batches (bs=248 avail_mem=12.15 GB):   6%|▌         | 2/36 [00:03<00:46,  1.35s/it]
Capturing batches (bs=240 avail_mem=12.15 GB):   6%|▌         | 2/36 [00:03<00:46,  1.35s/it]
Capturing batches (bs=240 avail_mem=12.15 GB):   8%|▊         | 3/36 [00:03<00:25,  1.27it/s]
Capturing batches (bs=232 avail_mem=12.13 GB):   8%|▊         | 3/36 [00:03<00:25,  1.27it/s]
Capturing batches (bs=232 avail_mem=12.13 GB):  11%|█         | 4/36 [00:03<00:16,  1.93it/s]
Capturing batches (bs=224 avail_mem=12.12 GB):  11%|█         | 4/36 [00:03<00:16,  1.93it/s]
Capturing batches (bs=224 avail_mem=12.12 GB):  14%|█▍        | 5/36 [00:03<00:11,  2.70it/s]
Capturing batches (bs=216 avail_mem=12.10 GB):  14%|█▍        | 5/36 [00:03<00:11,  2.70it/s]
Capturing batches (bs=216 avail_mem=12.10 GB):  17%|█▋        | 6/36 [00:03<00:08,  3.53it/s]
Capturing batches (bs=208 avail_mem=12.10 GB):  17%|█▋        | 6/36 [00:03<00:08,  3.53it/s]
Capturing batches (bs=208 avail_mem=12.10 GB):  19%|█▉        | 7/36 [00:03<00:06,  4.42it/s]
Capturing batches (bs=200 avail_mem=12.08 GB):  19%|█▉        | 7/36 [00:03<00:06,  4.42it/s]
Capturing batches (bs=200 avail_mem=12.08 GB):  22%|██▏       | 8/36 [00:03<00:05,  5.30it/s]
Capturing batches (bs=192 avail_mem=12.08 GB):  22%|██▏       | 8/36 [00:03<00:05,  5.30it/s]
Capturing batches (bs=192 avail_mem=12.08 GB):  25%|██▌       | 9/36 [00:04<00:04,  6.05it/s]
Capturing batches (bs=184 avail_mem=12.05 GB):  25%|██▌       | 9/36 [00:04<00:04,  6.05it/s]
Capturing batches (bs=184 avail_mem=12.05 GB):  28%|██▊       | 10/36 [00:04<00:03,  6.76it/s]
Capturing batches (bs=176 avail_mem=12.05 GB):  28%|██▊       | 10/36 [00:04<00:03,  6.76it/s]
Capturing batches (bs=176 avail_mem=12.05 GB):  31%|███       | 11/36 [00:04<00:03,  7.33it/s]
Capturing batches (bs=168 avail_mem=12.03 GB):  31%|███       | 11/36 [00:04<00:03,  7.33it/s]
Capturing batches (bs=168 avail_mem=12.03 GB):  33%|███▎      | 12/36 [00:04<00:03,  7.40it/s]
Capturing batches (bs=160 avail_mem=12.03 GB):  33%|███▎      | 12/36 [00:04<00:03,  7.40it/s]
Capturing batches (bs=160 avail_mem=12.03 GB):  36%|███▌      | 13/36 [00:04<00:02,  7.69it/s]
Capturing batches (bs=152 avail_mem=12.01 GB):  36%|███▌      | 13/36 [00:04<00:02,  7.69it/s]
Capturing batches (bs=152 avail_mem=12.01 GB):  39%|███▉      | 14/36 [00:04<00:02,  8.07it/s]
Capturing batches (bs=144 avail_mem=12.00 GB):  39%|███▉      | 14/36 [00:04<00:02,  8.07it/s]
Capturing batches (bs=144 avail_mem=12.00 GB):  42%|████▏     | 15/36 [00:04<00:02,  8.32it/s]
Capturing batches (bs=136 avail_mem=11.98 GB):  42%|████▏     | 15/36 [00:04<00:02,  8.32it/s]
