
$ nsys profile --trace=cuda,nvtx --sample=none --cpuctxsw=none --force-overwrite=true --output kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case6 /root/envs/sgl_env/bin/python /root/profiling/kernel_launch/H100/scripts/worker.py --model-path models/Qwen3-30B-A3B --mode cudagraph --prompt-len 16 --decode-len 512 --attention-backend flashinfer --measure-range measure
[2026-07-06 13:43:14] User lacks permission to set NUMA affinity, skipping NUMA node configuration for GPU. If using docker, try adding --cap-add SYS_NICE to your docker run command.

Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]
Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:17,  1.18s/it]
Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:13,  1.05it/s]
Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:11,  1.12it/s]
Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:10,  1.16it/s]
Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:09,  1.20it/s]
Multi-thread loading shards:  38% Completed | 6/16 [00:05<00:08,  1.22it/s]
Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:07,  1.23it/s]
Multi-thread loading shards:  50% Completed | 8/16 [00:06<00:06,  1.23it/s]
Multi-thread loading shards:  56% Completed | 9/16 [00:07<00:05,  1.23it/s]
Multi-thread loading shards:  62% Completed | 10/16 [00:08<00:04,  1.23it/s]
Multi-thread loading shards:  69% Completed | 11/16 [00:09<00:04,  1.24it/s]
Multi-thread loading shards:  75% Completed | 12/16 [00:10<00:03,  1.25it/s]
Multi-thread loading shards:  81% Completed | 13/16 [00:10<00:02,  1.25it/s]
Multi-thread loading shards:  88% Completed | 14/16 [00:11<00:01,  1.26it/s]
Multi-thread loading shards:  94% Completed | 15/16 [00:12<00:00,  1.26it/s]
Multi-thread loading shards: 100% Completed | 16/16 [00:12<00:00,  1.60it/s]
Multi-thread loading shards: 100% Completed | 16/16 [00:12<00:00,  1.27it/s]

  0%|          | 0/36 [00:00<?, ?it/s]
