
$ nsys profile --trace=cuda,nvtx --sample=none --cpuctxsw=none --force-overwrite=true --output kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case7 /root/envs/sgl_env/bin/python /root/profiling/kernel_launch/H100/scripts/worker.py --model-path models/Qwen3-30B-A3B --mode cudagraph --prompt-len 16 --decode-len 1024 --attention-backend flashinfer --measure-range measure
[2026-07-06 13:45:58] User lacks permission to set NUMA affinity, skipping NUMA node configuration for GPU. If using docker, try adding --cap-add SYS_NICE to your docker run command.

Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]
Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:25,  1.69s/it]
Multi-thread loading shards:  12% Completed | 2/16 [00:02<00:17,  1.22s/it]
Multi-thread loading shards:  19% Completed | 3/16 [00:03<00:14,  1.08s/it]
Multi-thread loading shards:  25% Completed | 4/16 [00:04<00:12,  1.05s/it]
Multi-thread loading shards:  31% Completed | 5/16 [00:05<00:10,  1.04it/s]
Multi-thread loading shards:  38% Completed | 6/16 [00:06<00:09,  1.10it/s]
Multi-thread loading shards:  44% Completed | 7/16 [00:06<00:07,  1.16it/s]
Multi-thread loading shards:  50% Completed | 8/16 [00:07<00:06,  1.19it/s]
Multi-thread loading shards:  56% Completed | 9/16 [00:08<00:05,  1.19it/s]
Multi-thread loading shards:  62% Completed | 10/16 [00:09<00:04,  1.20it/s]
Multi-thread loading shards:  69% Completed | 11/16 [00:10<00:04,  1.23it/s]
Multi-thread loading shards:  75% Completed | 12/16 [00:10<00:03,  1.25it/s]
Multi-thread loading shards:  81% Completed | 13/16 [00:11<00:02,  1.26it/s]
Multi-thread loading shards:  88% Completed | 14/16 [00:12<00:01,  1.27it/s]
Multi-thread loading shards:  94% Completed | 15/16 [00:13<00:00,  1.28it/s]
Multi-thread loading shards: 100% Completed | 16/16 [00:13<00:00,  1.62it/s]
Multi-thread loading shards: 100% Completed | 16/16 [00:13<00:00,  1.19it/s]

  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=12.30 GB):   0%|          | 0/36 [00:00<?, ?it/s]2026-07-06 13:46:25,409 - CUTE_DSL - WARNING - [handle_import_error] - Unexpected error during package walk: cutlass.cute.experimental
[2026-07-06 13:46:25] Unexpected error during package walk: cutlass.cute.experimental
[2026-07-06 13:46:26] Config file not found at /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3.json. Fallback to triton version 3.2.0 and use MoE kernel config from /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_2_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3.json. Performance might be sub-optimal!
[2026-07-06 13:46:26] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton

Capturing batches (bs=256 avail_mem=12.30 GB):   3%|▎         | 1/36 [00:02<01:38,  2.82s/it]
Capturing batches (bs=248 avail_mem=12.15 GB):   3%|▎         | 1/36 [00:02<01:38,  2.82s/it]
Capturing batches (bs=248 avail_mem=12.15 GB):   6%|▌         | 2/36 [00:02<00:41,  1.23s/it]
Capturing batches (bs=240 avail_mem=12.15 GB):   6%|▌         | 2/36 [00:02<00:41,  1.23s/it]
Capturing batches (bs=240 avail_mem=12.15 GB):   8%|▊         | 3/36 [00:03<00:23,  1.39it/s]
Capturing batches (bs=232 avail_mem=12.13 GB):   8%|▊         | 3/36 [00:03<00:23,  1.39it/s]
Capturing batches (bs=232 avail_mem=12.13 GB):  11%|█         | 4/36 [00:03<00:15,  2.08it/s]
Capturing batches (bs=224 avail_mem=12.12 GB):  11%|█         | 4/36 [00:03<00:15,  2.08it/s]
Capturing batches (bs=224 avail_mem=12.12 GB):  14%|█▍        | 5/36 [00:03<00:10,  2.87it/s]
Capturing batches (bs=216 avail_mem=12.10 GB):  14%|█▍        | 5/36 [00:03<00:10,  2.87it/s]
Capturing batches (bs=216 avail_mem=12.10 GB):  17%|█▋        | 6/36 [00:03<00:08,  3.70it/s]
Capturing batches (bs=208 avail_mem=12.10 GB):  17%|█▋        | 6/36 [00:03<00:08,  3.70it/s]
Capturing batches (bs=208 avail_mem=12.10 GB):  19%|█▉        | 7/36 [00:03<00:06,  4.57it/s]
Capturing batches (bs=200 avail_mem=12.08 GB):  19%|█▉        | 7/36 [00:03<00:06,  4.57it/s]
Capturing batches (bs=200 avail_mem=12.08 GB):  22%|██▏       | 8/36 [00:03<00:05,  5.43it/s]
Capturing batches (bs=192 avail_mem=12.08 GB):  22%|██▏       | 8/36 [00:03<00:05,  5.43it/s]
Capturing batches (bs=192 avail_mem=12.08 GB):  25%|██▌       | 9/36 [00:03<00:04,  6.16it/s]
Capturing batches (bs=184 avail_mem=12.05 GB):  25%|██▌       | 9/36 [00:03<00:04,  6.16it/s]
Capturing batches (bs=184 avail_mem=12.05 GB):  28%|██▊       | 10/36 [00:03<00:03,  6.68it/s]
Capturing batches (bs=176 avail_mem=12.05 GB):  28%|██▊       | 10/36 [00:03<00:03,  6.68it/s]
Capturing batches (bs=176 avail_mem=12.05 GB):  31%|███       | 11/36 [00:04<00:03,  6.75it/s]
Capturing batches (bs=168 avail_mem=12.03 GB):  31%|███       | 11/36 [00:04<00:03,  6.75it/s]
